/// 
/// A persistent table to stage data from the external Link Table <class>MVP.EG.ishs.USVMVPHEALTHSHARECLINICALLABRESULTS</class>
/// See methods
/// <ul>
/// <li><method>LoadFromLinkTable</method></li>
/// <li><method>LoadFromLinkParallel</method></li>
/// </ul>
/// to load the data from the Link Table
Class MVP.EG.ishs.Staging.USVMVPHEALTHSHARECLINICALLABRESULTS Extends %Persistent [ DdlAllowed ]
{

Property ABNORMALLABTESTRESULTCODE As %Library.String(MAXLEN = 9) [ SqlColumnNumber = 67, SqlFieldName = ABNORMAL_LAB_TEST_RESULT_CODE ];
			     (ABNORMAL_LAB_TEST_RESULT_CODE,ACCESSIONNUMBER,ACCTNAME,ACCTNUM,ADDRESS1,ADDRESS2,BIRTH_DATE,CITY,DATE_OF_SERVICE,GENDER,GRGR_CK,GROUP_ID,LAB_DATA_SOURCE_CODE,LAB_ORDER,LAB_TEST_CODE,LAB_TEST_DESC,LAB_TEST_PANEL_CODE,LAB_TEST_PANEL_NAME,LAB_TEST_RESULT_2_VALUE,LAB_TEST_RESULT_2_VALUE_UOM,LAB_TEST_RESULT_COMMENT_TEXT,LAB_TEST_RESULT_ID,LAB_TEST_RESULT_TEXT_VALUE,LAB_TEST_RESULT_VALUE,LAB_TEST_RESULT_VALUE_UOM,LOCAL_RESULT_CODE,LOINC_CODE,MEDICAID_ID,MEMBER_FIRST_NAME,MEMBER_ID,MEMBER_LAST_NAME,MEMBER_MIDDLE_NAME,MEME_CK,ORDERING_ACCOUNT,ORDERINGACCOUNTNAME,ORDERNAME,ORDER_NUM,PATIENT_ACCOUNT_NBR,PAYER_ACCOUNT,PAYER_CODE,PAYER_NAME,PHONE,PRINCIPAL_DIAG_CODE,PROCEDURE_CODE,PRODUCT_ID,REFERRING_PROV_ADDR_1,REFERRING_PROV_ADDR_2,REFERRING_PROV_CITY,REFERRING_PROV_GROUP_NAME,REFERRING_PROV_GROUP_NBR,REFERRING_PROVIDER_NPI,REFERRING_PROVIDER_UPIN,REFERRING_PROV_NAME,REFERRING_PROV_PHONE_NBR,REFERRING_PROV_STATE,REFERRING_PROV_ZIP_CODE,REF_RANGE_DESC,REF_RANGE_HIGH_VALUE,REF_RANGE_LOW_VALUE,RELATIONSHIP_CODE,RESULT_NAME,REV_IND,SECONDARY_DIAG_01_CODE,SECONDARY_DIAG_02_CODE,SECONDARY_DIAG_03_CODE,SECONDARY_DIAG_04_CODE,SOURCE,SPECIALTY,SPECIMEN_ID,SSNUM,STATE,STG_REC_LOADDATE,STG_REC_STATUS,VENDOR_BILLING_ID,VENDOR_LAB_CODE,VENDOR_TEST_RESULT_ID,ZIP) VALUES (:ABNORMALLABTESTRESULTCODE,:ACCESSIONNUMBER,:ACCTNAME,:ACCTNUM,:ADDRESS1,:ADDRESS2,:BIRTHDATE,:CITY,:DATEOFSERVICE,:GENDER,:GRGRCK,:GROUPID,:LABDATASOURCECODE,:LABORDER,:LABTESTCODE,:LABTESTDESC,:LABTESTPANELCODE,:LABTESTPANELNAME,:LABTESTRESULT2VALUE,:LABTESTRESULT2VALUEUOM,:LABTESTRESULTCOMMENTTEXT,:LABTESTRESULTID,:LABTESTRESULTTEXTVALUE,:LABTESTRESULTVALUE,:LABTESTRESULTVALUEUOM,:LOCALRESULTCODE,:LOINCCODE,:MEDICAIDID,:MEMBERFIRSTNAME,:MEMBERID,:MEMBERLASTNAME,:MEMBERMIDDLENAME,:MEMECK,:ORDERINGACCOUNT,:ORDERINGACCOUNTNAME,:ORDERNAME,:ORDERNUM,:PATIENTACCOUNTNBR,:PAYERACCOUNT,:PAYERCODE,:PAYERNAME,:PHONE,:PRINCIPALDIAGCODE,:PROCEDURECODE,:PRODUCTID,:REFERRINGPROVADDR1,:REFERRINGPROVADDR2,:REFERRINGPROVCITY,:REFERRINGPROVGROUPNAME,:REFERRINGPROVGROUPNBR,:REFERRINGPROVIDERNPI,:REFERRINGPROVIDERUPIN,:REFERRINGPROVNAME,:REFERRINGPROVPHONENBR,:REFERRINGPROVSTATE,:REFERRINGPROVZIPCODE,:REFRANGEDESC,:REFRANGEHIGHVALUE,:REFRANGELOWVALUE,:RELATIONSHIPCODE,:RESULTNAME,:REVIND,:SECONDARYDIAG01CODE,:SECONDARYDIAG02CODE,:SECONDARYDIAG03CODE,:SECONDARYDIAG04CODE,:SOURCE,:SPECIALTY,:SPECIMENID,:SSNUM,:STATE,:STGRECLOADDATE,:STGRECSTATUS,:VENDORBILLINGID,:VENDORLABCODE,:VENDORTESTRESULTID,:ZIP)
			     )
			If SQLCODE<0 THROW ##class(%Exception.SQL).CreateFromSQLCODE(SQLCODE,$Get(%msg))
		}
		If pDisplay Write !,"Duration: ",$zh-tStart," Processed: ",tResult.%ROWCOUNT,!
	}
	Catch eException
	{
		Set tSC=eException.AsStatus()
	}
   If $Get(pDisableJournaling)=1 Do ENABLE^%NOJRN
	Quit tSC
}

/// Revision number of this class
Parameter SrcVer = 4;

Storage Default
{
<Data name="USVMVPHEALTHSHARECLINICALLABRESULTSDefaultData">
<Value name="1">
<Value>%%CLASSNAME</Value>
</Value>
<Value name="2">
<Value>ABNORMALLABTESTRESULTCODE</Value>
</Value>
<Value name="3">
<Value>ACCESSIONNUMBER</Value>
</Value>
<Value name="4">
<Value>ACCTNAME</Value>
</Value>
<Value name="5">
<Value>ACCTNUM</Value>
</Value>
<Value name="6">
<Value>ADDRESS1</Value>
</Value>
<Value name="7">
<Value>ADDRESS2</Value>
</Value>
<Value name="8">
<Value>BIRTHDATE</Value>
</Value>
<Value name="9">
<Value>CITY</Value>
</Value>
<Value name="10">
<Value>DATEOFSERVICE</Value>
</Value>
<Value name="11">
<Value>GENDER</Value>
</Value>
<Value name="12">
<Value>GRGRCK</Value>
</Value>
<Value name="13">
<Value>GROUPID</Value>
</Value>
<Value name="14">
<Value>LABDATASOURCECODE</Value>
</Value>
<Value name="15">
<Value>LABORDER</Value>
</Value>
<Value name="16">
<Value>LABTESTCODE</Value>
</Value>
<Value name="17">
<Value>LABTESTDESC</Value>
</Value>
<Value name="18">
<Value>LABTESTPANELCODE</Value>
</Value>
<Value name="19">
<Value>LABTESTPANELNAME</Value>
</Value>
<Value name="20">
<Value>LABTESTRESULT2VALUE</Value>
</Value>
<Value name="21">
<Value>LABTESTRESULT2VALUEUOM</Value>
</Value>
<Value name="22">
<Value>LABTESTRESULTCOMMENTTEXT</Value>
</Value>
<Value name="23">
<Value>LABTESTRESULTID</Value>
</Value>
<Value name="24">
<Value>LABTESTRESULTTEXTVALUE</Value>
</Value>
<Value name="25">
<Value>LABTESTRESULTVALUE</Value>
</Value>
<Value name="26">
<Value>LABTESTRESULTVALUEUOM</Value>
</Value>
<Value name="27">
<Value>LOCALRESULTCODE</Value>
</Value>
<Value name="28">
<Value>LOINCCODE</Value>
</Value>
<Value name="29">
<Value>MEDICAIDID</Value>
</Value>
<Value name="30">
<Value>MEMBERFIRSTNAME</Value>
</Value>
<Value name="31">
<Value>MEMBERID</Value>
</Value>
<Value name="32">
<Value>MEMBERLASTNAME</Value>
</Value>
<Value name="33">
<Value>MEMBERMIDDLENAME</Value>
</Value>
<Value name="34">
<Value>MEMECK</Value>
</Value>
<Value name="35">
<Value>ORDERINGACCOUNT</Value>
</Value>
<Value name="36">
<Value>ORDERINGACCOUNTNAME</Value>
</Value>
<Value name="37">
<Value>ORDERNAME</Value>
</Value>
<Value name="38">
<Value>ORDERNUM</Value>
</Value>
<Value name="39">
<Value>PATIENTACCOUNTNBR</Value>
</Value>
<Value name="40">
<Value>PAYERACCOUNT</Value>
</Value>
<Value name="41">
<Value>PAYERCODE</Value>
</Value>
<Value name="42">
<Value>PAYERNAME</Value>
</Value>
<Value name="43">
<Value>PHONE</Value>
</Value>
<Value name="44">
<Value>PRINCIPALDIAGCODE</Value>
</Value>
<Value name="45">
<Value>PROCEDURECODE</Value>
</Value>
<Value name="46">
<Value>PRODUCTID</Value>
</Value>
<Value name="47">
<Value>REFERRINGPROVADDR1</Value>
</Value>
<Value name="48">
<Value>REFERRINGPROVADDR2</Value>
</Value>
<Value name="49">
<Value>REFERRINGPROVCITY</Value>
</Value>
<Value name="50">
<Value>REFERRINGPROVGROUPNAME</Value>
</Value>
<Value name="51">
<Value>REFERRINGPROVGROUPNBR</Value>
</Value>
<Value name="52">
<Value>REFERRINGPROVIDERNPI</Value>
</Value>
<Value name="53">
<Value>REFERRINGPROVIDERUPIN</Value>
</Value>
<Value name="54">
<Value>REFERRINGPROVNAME</Value>
</Value>
<Value name="55">
<Value>REFERRINGPROVPHONENBR</Value>
</Value>
<Value name="56">
<Value>REFERRINGPROVSTATE</Value>
</Value>
<Value name="57">
<Value>REFERRINGPROVZIPCODE</Value>
</Value>
<Value name="58">
<Value>REFRANGEDESC</Value>
</Value>
<Value name="59">
<Value>REFRANGEHIGHVALUE</Value>
</Value>
<Value name="60">
<Value>REFRANGELOWVALUE</Value>
</Value>
<Value name="61">
<Value>RELATIONSHIPCODE</Value>
</Value>
<Value name="62">
<Value>RESULTNAME</Value>
</Value>
<Value name="63">
<Value>REVIND</Value>
</Value>
<Value name="64">
<Value>SECONDARYDIAG01CODE</Value>
</Value>
<Value name="65">
<Value>SECONDARYDIAG02CODE</Value>
</Value>
<Value name="66">
<Value>SECONDARYDIAG03CODE</Value>
</Value>
<Value name="67">
<Value>SECONDARYDIAG04CODE</Value>
</Value>
<Value name="68">
<Value>SOURCE</Value>
</Value>
<Value name="69">
<Value>SPECIALTY</Value>
</Value>
<Value name="70">
<Value>SPECIMENID</Value>
</Value>
<Value name="71">
<Value>SSNUM</Value>
</Value>
<Value name="72">
<Value>STATE</Value>
</Value>
<Value name="73">
<Value>STGRECLOADDATE</Value>
</Value>
<Value name="74">
<Value>STGRECSTATUS</Value>
</Value>
<Value name="75">
<Value>VENDORBILLINGID</Value>
</Value>
<Value name="76">
<Value>VENDORLABCODE</Value>
</Value>
<Value name="77">
<Value>VENDORTESTRESULTID</Value>
</Value>
<Value name="78">
<Value>ZIP</Value>
</Value>
</Data>
<DataLocation>^MVP.EG.ishBDFF.USVMVPHEALT7CAED</DataLocation>
<DefaultData>USVMVPHEALTHSHARECLINICALLABRESULTSDefaultData</DefaultData>
<IdLocation>^MVP.EG.ishBDFF.USVMVPHEALT7CAED</IdLocation>
<IndexLocation>^MVP.EG.ishBDFF.USVMVPHEALT7CAEI</IndexLocation>
<StreamLocation>^MVP.EG.ishBDFF.USVMVPHEALT7CAES</StreamLocation>
<Type>%Storage.Persistent</Type>
}

}
